problem,algo,seed,HV,IGD
dtlz1,NSGA2,0,1.6972454081290604,0.028395755362333942
dtlz1,NSGA2,1,1.6985870572957769,0.027356288460713803
dtlz1,NSGA2,2,1.6984756095232207,0.026714855571767043
dtlz1,NSGA2,3,1.6972849054916863,0.028267022908616754
dtlz1,NSGA2,4,1.698369712953118,0.027833095307113833
dtlz1,NSGA2,5,1.6974138150014422,0.029100979053680878
dtlz1,NSGA2,6,1.6983381383742562,0.028798744492092798
dtlz1,NSGA2,7,1.6980390827518672,0.028293251650830006
dtlz1,NSGA2,8,1.6989405944147697,0.02706592343675375
dtlz1,NSGA2,9,1.6988246988250544,0.02712957696720341
dtlz1,NSGA2,10,1.6983086083111207,0.02766117465613996
dtlz1,NSGA2,11,1.6982156698828754,0.028250131242722548
dtlz1,NSGA2,12,1.697141958484147,0.028972803359710527
dtlz1,NSGA2,13,1.6978086927048666,0.0279993940913635
dtlz1,NSGA2,14,1.699015524703668,0.02653214030808019
dtlz1,NSGA2,15,1.6977689582962294,0.028297371720199888
dtlz1,NSGA2,16,1.6976769688870073,0.030559147997421314
dtlz1,NSGA2,17,1.697170296690125,0.02797593017229653
dtlz1,NSGA2,18,1.69820992425757,0.02737242993871366
dtlz1,NSGA2,19,1.699256521038774,0.027157433634348447
dtlz1,NSGA2,20,1.6979854726888621,0.027754334091172873
dtlz1,NSGA2,21,1.6986203452837034,0.027254701096385347
dtlz1,NSGA2,22,1.6995629376996013,0.02487544631773906
dtlz1,NSGA2,23,1.6976002583805518,0.02845314087190735
dtlz1,NSGA2,24,1.698458878295986,0.02673738185772431
dtlz1,NSGA2,25,1.697379939525895,0.027823019867762727
dtlz1,NSGA2,26,1.6974321274643107,0.026953719722385007
dtlz1,NSGA2,27,1.6983923512071906,0.02700795478386514
dtlz1,NSGA2,28,1.6985370125012245,0.027601270776546765
dtlz1,NSGA2,29,1.6989186188615784,0.026639377870337048
dtlz1,SMS_EMOA,0,1.7004110164035802,0.02020308426772356
dtlz1,SMS_EMOA,1,1.701026221010507,0.02012160830353239
dtlz1,SMS_EMOA,2,1.701273213454734,0.018924364456583843
dtlz1,SMS_EMOA,3,1.7005880891546141,0.01985406712502977
dtlz1,SMS_EMOA,4,1.6245391389751844,0.1362085525599305
dtlz1,SMS_EMOA,5,1.5078376951397154,0.29933644876460547
dtlz1,SMS_EMOA,6,1.6974956587086458,0.025756431394552807
dtlz1,SMS_EMOA,7,1.6958761893128083,0.03575305144711154
dtlz1,SMS_EMOA,8,1.6980493015485083,0.024540279845544216
dtlz1,SMS_EMOA,9,1.7008910826473436,0.019956075993345937
dtlz1,SMS_EMOA,10,1.5615538001405957,0.22070026132957835
dtlz1,SMS_EMOA,11,1.6985665118704398,0.023923722159178526
dtlz1,SMS_EMOA,12,1.6948859910770284,0.03364157488606609
dtlz1,SMS_EMOA,13,1.6998733281934006,0.02071450955156304
dtlz1,SMS_EMOA,14,1.7013137349587453,0.019460947859226734
dtlz1,SMS_EMOA,15,1.7013171310685329,0.01934467560536073
dtlz1,SMS_EMOA,16,1.6980402139544408,0.025932808571809768
dtlz1,SMS_EMOA,17,1.5173641600394265,0.2940201024793467
dtlz1,SMS_EMOA,18,1.701652648299498,0.019105748146164045
dtlz1,SMS_EMOA,19,1.6985196200469526,0.02368744677596777
dtlz1,SMS_EMOA,20,1.6975604918278873,0.027646565102987825
dtlz1,SMS_EMOA,21,1.7008250939968417,0.020978153776793147
dtlz1,SMS_EMOA,22,1.4627159268201093,0.33619387455045974
dtlz1,SMS_EMOA,23,1.6985949375239577,0.027564136315105677
dtlz1,SMS_EMOA,24,1.7007112991060391,0.020165990007600644
dtlz1,SMS_EMOA,25,1.701341036615458,0.018377961195208656
dtlz1,SMS_EMOA,26,1.7004755565717522,0.020512365998685174
dtlz1,SMS_EMOA,27,1.6973265705096268,0.02849867583993424
dtlz1,SMS_EMOA,28,1.4999228873982813,0.29988474609364896
dtlz1,SMS_EMOA,29,1.700113665938234,0.020435023481155022
dtlz2,NSGA2,0,1.098064899366563,0.07238722600826142
dtlz2,NSGA2,1,1.0990959246268757,0.07796028614839204
dtlz2,NSGA2,2,1.100517061832392,0.06853883560845007
dtlz2,NSGA2,3,1.1017044165650443,0.07337882891142207
dtlz2,NSGA2,4,1.0825280692044936,0.08054348387506956
dtlz2,NSGA2,5,1.1031074557078244,0.06973806032667274
dtlz2,NSGA2,6,1.1028126667772291,0.07182923096919469
dtlz2,NSGA2,7,1.0883930017873034,0.07569848507468369
dtlz2,NSGA2,8,1.102767772735584,0.0731946512030591
dtlz2,NSGA2,9,1.0966848207070357,0.07511800929797957
dtlz2,NSGA2,10,1.1018283665960302,0.07068530396986224
dtlz2,NSGA2,11,1.1008609042270283,0.07299393751015978
dtlz2,NSGA2,12,1.1122944382251596,0.0708093883818663
dtlz2,NSGA2,13,1.099452088353411,0.07417304698664996
dtlz2,NSGA2,14,1.1058584299419192,0.06859404465768172
dtlz2,NSGA2,15,1.0962678891598014,0.07556007533457264
dtlz2,NSGA2,16,1.0984079254378032,0.07501315972208045
dtlz2,NSGA2,17,1.0868456052271926,0.07719730891943548
dtlz2,NSGA2,18,1.105579310545699,0.068069979468141
dtlz2,NSGA2,19,1.0994787705531464,0.07533775798714552
dtlz2,NSGA2,20,1.0987288600900327,0.07468990157117501
dtlz2,NSGA2,21,1.1038984284316002,0.07063847921980722
dtlz2,NSGA2,22,1.0891157475138944,0.07204432113649524
dtlz2,NSGA2,23,1.1037991436608046,0.07384817115279378
dtlz2,NSGA2,24,1.093166335423124,0.0766529446126555
dtlz2,NSGA2,25,1.098656396377924,0.0686327480057852
dtlz2,NSGA2,26,1.1043789563333095,0.0706450122071118
dtlz2,NSGA2,27,1.0987476683958048,0.07277585675072826
dtlz2,NSGA2,28,1.0994382636461566,0.07050361303389424
dtlz2,NSGA2,29,1.097234575189757,0.07171550925563655
dtlz2,SMS_EMOA,0,1.1540018412838484,0.06493027378669834
dtlz2,SMS_EMOA,1,1.1536414565947675,0.06463909207169519
dtlz2,SMS_EMOA,2,1.1536400605844865,0.06680736447923123
dtlz2,SMS_EMOA,3,1.153645659177443,0.06545914053174841
dtlz2,SMS_EMOA,4,1.1534954234442183,0.06478766012444659
dtlz2,SMS_EMOA,5,1.1536780536490583,0.06699606093885375
dtlz2,SMS_EMOA,6,1.1534998222050634,0.06532685478367355
dtlz2,SMS_EMOA,7,1.1539038717141548,0.06864403460574864
dtlz2,SMS_EMOA,8,1.1538932011383465,0.06665000349583966
dtlz2,SMS_EMOA,9,1.1539913652558773,0.06556182221827479
dtlz2,SMS_EMOA,10,1.153709361209145,0.06701042017271532
dtlz2,SMS_EMOA,11,1.1536454733177663,0.0639404171570495
dtlz2,SMS_EMOA,12,1.1537065095784116,0.06545048720376653
dtlz2,SMS_EMOA,13,1.1539092846201933,0.06418423632335686
dtlz2,SMS_EMOA,14,1.153484631195021,0.06677257802582581
dtlz2,SMS_EMOA,15,1.153659975484134,0.06594267142071579
dtlz2,SMS_EMOA,16,1.1537990345795766,0.06588265308184195
dtlz2,SMS_EMOA,17,1.1537142398940317,0.06573884104423676
dtlz2,SMS_EMOA,18,1.1538403729401465,0.06441325833526246
dtlz2,SMS_EMOA,19,1.1536407927266439,0.06493389787543175
dtlz2,SMS_EMOA,20,1.1537674933602018,0.06633937719325086
dtlz2,SMS_EMOA,21,1.1536774987125167,0.06738968293526675
dtlz2,SMS_EMOA,22,1.1540585192171802,0.06554296312120655
dtlz2,SMS_EMOA,23,1.1540009935582156,0.06803020179529601
dtlz2,SMS_EMOA,24,1.1538408740461188,0.06753392912145852
dtlz2,SMS_EMOA,25,1.1535641996682224,0.0640928431732861
dtlz2,SMS_EMOA,26,1.1534497005820143,0.06609590198017955
dtlz2,SMS_EMOA,27,1.1539083018043128,0.06551279704052838
dtlz2,SMS_EMOA,28,1.1539615087818433,0.06575871807406468
dtlz2,SMS_EMOA,29,1.1537334744428993,0.06498059322593838
dtlz4,NSGA2,0,1.1065359564167907,0.06486391746210864
dtlz4,NSGA2,1,1.1049812811319126,0.0692845209654869
dtlz4,NSGA2,2,1.1043153445482252,0.07098330031420594
dtlz4,NSGA2,3,1.106593064601786,0.0674648009845411
dtlz4,NSGA2,4,1.109672272489964,0.06583733947409218
dtlz4,NSGA2,5,1.1120708120980187,0.07195183266641687
dtlz4,NSGA2,6,1.1072644362875566,0.06883294495825157
dtlz4,NSGA2,7,1.114441341269647,0.06918727956210886
dtlz4,NSGA2,8,1.1140810156615002,0.06654135422032795
dtlz4,NSGA2,9,1.0924813460523555,0.07327043359848187
dtlz4,NSGA2,10,1.1087916588158735,0.06555621058198202
dtlz4,NSGA2,11,1.112393448714878,0.06668256868955143
dtlz4,NSGA2,12,1.1125478738456842,0.06890838141501546
dtlz4,NSGA2,13,1.0886470175918501,0.07680754121932797
dtlz4,NSGA2,14,1.1095675659181974,0.06656661249426446
dtlz4,NSGA2,15,1.109584760300736,0.06777410494006811
dtlz4,NSGA2,16,1.1150641560863805,0.06643714959903749
dtlz4,NSGA2,17,1.109693458224438,0.07290753302832771
dtlz4,NSGA2,18,1.1078461025664659,0.06991800232798318
dtlz4,NSGA2,19,1.116312801575858,0.06748341542752316
dtlz4,NSGA2,20,1.108681338831214,0.06806466944602807
dtlz4,NSGA2,21,1.1152725252839253,0.06576718061504273
dtlz4,NSGA2,22,1.112805427627058,0.06652447446665923
dtlz4,NSGA2,23,1.0987348281733662,0.0690378915853901
dtlz4,NSGA2,24,1.1155839401904633,0.07076102234489046
dtlz4,NSGA2,25,1.092086531788676,0.07446628142529158
dtlz4,NSGA2,26,1.1057820116720163,0.06778253825317916
dtlz4,NSGA2,27,1.1117866701888035,0.06540235455405799
dtlz4,NSGA2,28,1.10912664433285,0.06954286428081655
dtlz4,NSGA2,29,1.0969363457936683,0.06867322703762092
dtlz4,SMS_EMOA,0,0.7811012155617265,0.5331218186659357
dtlz4,SMS_EMOA,1,1.1538994488336214,0.06565267355778906
dtlz4,SMS_EMOA,2,0.7811215134500171,0.5331703507511611
dtlz4,SMS_EMOA,3,1.153774481492908,0.0668166268645451
dtlz4,SMS_EMOA,4,1.1540199904903554,0.06570769529205057
dtlz4,SMS_EMOA,5,0.7811175951243275,0.5332305148503332
dtlz4,SMS_EMOA,6,1.1540859465883395,0.06700337012788188
dtlz4,SMS_EMOA,7,0.7811461165785467,0.533134801743333
dtlz4,SMS_EMOA,8,1.153832688827792,0.06654535779347348
dtlz4,SMS_EMOA,9,0.28799999522766734,0.9494218317582163
dtlz4,SMS_EMOA,10,0.28799997738504746,0.9494218377313288
dtlz4,SMS_EMOA,11,1.1539812030721475,0.06780106665802951
dtlz4,SMS_EMOA,12,1.1539696234375247,0.06727164892096082
dtlz4,SMS_EMOA,13,0.28799996513375403,0.9494218418326528
dtlz4,SMS_EMOA,14,1.1537913424459951,0.0656985623658661
dtlz4,SMS_EMOA,15,1.1540351579135995,0.0653681466253482
dtlz4,SMS_EMOA,16,1.1538225245449403,0.0656790712864917
dtlz4,SMS_EMOA,17,0.7811015504551125,0.5333160791792603
dtlz4,SMS_EMOA,18,1.1541986897550265,0.06671450514655884
dtlz4,SMS_EMOA,19,0.7810940674249948,0.5332019850940279
dtlz4,SMS_EMOA,20,1.1540547819380813,0.06705245406769002
dtlz4,SMS_EMOA,21,0.7811354951709303,0.5331205290674512
dtlz4,SMS_EMOA,22,0.7811349946013638,0.5331884281236039
dtlz4,SMS_EMOA,23,1.1537910748340496,0.06512459127141017
dtlz4,SMS_EMOA,24,1.1537526482441192,0.0669423352490246
dtlz4,SMS_EMOA,25,1.153948617147786,0.06873797449916205
dtlz4,SMS_EMOA,26,0.7811291626342912,0.5331573997135467
dtlz4,SMS_EMOA,27,0.7811296519668038,0.5332814123665275
dtlz4,SMS_EMOA,28,1.153824786873371,0.06667229149135726
dtlz4,SMS_EMOA,29,1.153953992171766,0.06799357063111128
